Transport_Mode,Distance_km,Fuel_Type,Flight_Trips,Diet_Type,Electricity_kWh,Organic_Waste_kg,Plastic_Waste_kg,Water_Liters,Trees_Planted,Total_CO2e
Bike,33,Petrol,4,Vegetarian,186,8,4,465,1,225.16
Train,73,None,0,Vegetarian,366,8,1,452,32,314.96
Walk,35,None,2,Vegetarian,315,9,10,356,23,278.7
Walk,63,Petrol,2,Mixed,330,17,9,162,41,354.56
Bus,42,Petrol,0,Mixed,375,13,2,325,50,335.54
Train,19,Electric,1,Vegan,261,10,0,270,23,270.98
Bus,36,Electric,0,Vegetarian,105,6,2,579,34,202.82
Bus,6,None,4,Vegan,129,8,8,481,12,147.02
Train,7,Petrol,2,Vegetarian,183,7,8,472,2,206.94
Bus,1,Petrol,0,Vegan,204,21,9,369,46,231.92
Bus,45,Electric,0,Mixed,171,14,2,288,47,258.1
Bus,80,Electric,3,Mixed,382,6,7,129,27,346
Train,69,None,1,Vegan,100,13,3,111,8,144.28
Train,59,Petrol,1,Mixed,99,24,5,530,20,153.38
Bike,30,None,0,Mixed,154,16,9,253,26,233.4
Bus,3,Diesel,0,Vegan,196,3,3,312,39,234.56
Bike,27,None,3,Vegan,371,2,5,105,42,397.94
Train,74,Electric,4,Mixed,244,4,10,397,3,290.68
Car,35,Petrol,4,Vegan,448,1,3,182,45,355.8
Bike,19,None,4,Vegan,393,23,8,563,30,383.38
Bus,22,Petrol,3,Vegan,177,6,4,122,38,227.54
Car,63,Diesel,4,Mixed,170,19,0,450,40,203.56
Car,28,Diesel,0,Vegan,81,18,9,364,33,185.06
Bus,59,None,4,Vegetarian,317,13,2,422,35,258.98
Walk,51,Petrol,1,Vegetarian,400,21,0,293,46,342.12
Bus,40,None,3,Vegan,308,13,2,451,43,289.4
Bike,40,Diesel,4,Mixed,80,9,4,542,14,104.8
Walk,60,Diesel,2,Vegan,251,20,9,249,42,283.9
Train,39,None,1,Vegetarian,281,17,8,431,44,336.38
Train,65,None,3,Vegan,302,21,1,424,8,322.2
Bike,36,Petrol,3,Mixed,247,10,8,423,0,240.22
Walk,13,Petrol,3,Vegan,179,7,8,460,20,242.86
Bike,3,Electric,3,Mixed,354,16,2,514,36,365.16
Walk,51,Electric,1,Vegan,109,13,1,427,26,202.42
Bike,15,Electric,0,Mixed,433,10,0,581,42,369.9
Bike,10,None,0,Mixed,267,25,4,459,31,243.1
Car,12,Electric,4,Vegetarian,229,2,10,384,34,224.74
Train,39,Diesel,3,Vegetarian,301,21,3,162,12,330.38
Car,11,None,1,Vegan,284,3,8,402,46,272.12
Walk,70,Electric,1,Vegetarian,409,9,3,472,24,411.7
Train,77,Electric,4,Vegan,114,20,0,391,29,199.04
Bike,43,Electric,3,Vegan,360,25,0,269,8,364.16
Bike,40,Electric,0,Mixed,237,2,1,267,28,242.7
Bus,37,Petrol,1,Vegetarian,371,24,0,437,41,354.14
Car,52,Petrol,0,Vegetarian,255,6,6,344,32,212.74
Bike,67,Electric,4,Mixed,376,19,9,277,30,408.24
Bus,61,None,1,Mixed,265,19,10,183,14,239.82
Bus,37,Petrol,3,Vegan,235,23,8,351,35,257.94
Car,63,Diesel,4,Vegetarian,361,18,6,294,45,333.26
Train,3,Diesel,3,Vegetarian,176,4,0,201,15,166.56
Train,37,Petrol,0,Mixed,342,5,6,188,15,379.84
Bike,37,Petrol,3,Mixed,387,8,9,389,30,348.34
Bus,35,Diesel,3,Vegan,154,23,2,131,24,218
Bike,23,Electric,1,Vegan,185,5,2,156,20,265.26
Bike,36,Petrol,1,Vegetarian,181,25,8,239,38,260.02
Train,47,Electric,2,Vegan,145,22,2,175,1,159.14
Bus,46,Electric,3,Mixed,116,13,10,285,15,171.72
Bike,0,Electric,2,Vegetarian,110,14,4,542,40,192
